filename,driver
.\wcs\Rasdaman2-2.0.1.tiff,GTiff
.\wcs\SimpleGeoServer-1.0.0-non_scaled.tiff,GTiff
.\wcs\SimpleGeoServer-1.0.0-scaled.tiff,GTiff
.\wcs\SimpleGeoServer-1.0.0.tiff,GTiff
.\wcs\SimpleGeoServer-1.1.0-non_scaled.tiff,GTiff
.\wcs\SimpleGeoServer-1.1.0-scaled.tiff,GTiff
.\wcs\SimpleGeoServer-1.1.0.tiff,GTiff
.\wcs\SimpleGeoServer-1.1.1-non_scaled.tiff,GTiff
.\wcs\SimpleGeoServer-1.1.1-scaled.tiff,GTiff
.\wcs\SimpleGeoServer-1.1.1.tiff,GTiff
.\wcs\SimpleGeoServer-2.0.1-non_scaled.tiff,GTiff
.\wcs\SimpleGeoServer-2.0.1-scaled.tiff,GTiff
.\wcs\SimpleGeoServer-2.0.1.tiff,GTiff
.\webp\rgbsmall.webp,WEBP
.\webp\rgbsmall_with_xmp.webp,WEBP
.\wms\demo_mapserver_org.xml,WMS
.\wms\DNEC_250K.vrt,VRT
.\wms\EX_GeographicBoundingBox_caps.xml,WMS
.\wms\frmt_wms_openstreetmap_tms.xml,WMS
.\wms\gibs_twms.xml,WMS
.\wms\gray+alpha.png,PNG
.\wms\gray.png,PNG
.\wms\pal.png,PNG
.\wms\pop_wms.xml,WMS
.\wms\rgb.png,PNG
.\wms\rgba.png,PNG
.\wms\test_wms.txt,WMS
.\wmts\clip_WGS84BoundingBox_with_tilematrix.xml,WMTS
.\wmts\WMTSCapabilities.xml,WMTS
.\wmts\WMTSCapabilities_THEMIS_NightIR_ControlledMosaics_100m_v2_oct2018.xml,WMTS
.\zarr\array_attrs.zarr,Zarr
.\zarr\array_dimensions.zarr,Zarr
.\zarr\array_dimensions_upper_level.zarr,Zarr
.\zarr\bitround0.zarr,Zarr
.\zarr\blosc.zarr,Zarr
.\zarr\byte_cf1.zarr,Zarr
.\zarr\byte_cf1.zr3,Zarr
.\zarr\compound_complex.zarr,Zarr
.\zarr\compound_not_aligned.zarr,Zarr
.\zarr\compound_well_aligned.zarr,Zarr
.\zarr\delta_filter_i4.zarr,Zarr
.\zarr\empty.zarr,Zarr
.\zarr\f2_be.zarr,Zarr
.\zarr\f2_le.zarr,Zarr
.\zarr\fixedscaleoffset_dtype_f4_astype_u1.zarr,Zarr
.\zarr\fixedscaleoffset_dtype_f8_astype_f4.zarr,Zarr
.\zarr\fixedscaleoffset_dtype_f8_astype_u1.zarr,Zarr
.\zarr\fixedscaleoffset_dtype_f8_astype_u2.zarr,Zarr
.\zarr\fixedscaleoffset_dtype_f8_astype_u4.zarr,Zarr
.\zarr\group.zarr,Zarr
.\zarr\group_with_zmetadata.zarr,Zarr
.\zarr\gzip.zarr,Zarr
.\zarr\kerchunk_json\json_ref_v0_min\ref.json,Zarr
.\zarr\kerchunk_json\json_ref_v1_min\ref.json,Zarr
.\zarr\kerchunk_parquet\parquet_ref_0_dim\.zmetadata,Zarr
.\zarr\kerchunk_parquet\parquet_ref_0_dim_inline_content\.zmetadata,Zarr
.\zarr\kerchunk_parquet\parquet_ref_0_dim_missing_size\.zmetadata,Zarr
.\zarr\kerchunk_parquet\parquet_ref_0_dim_path_dot_dot\.zmetadata,Zarr
.\zarr\kerchunk_parquet\parquet_ref_2_dim\.zmetadata,Zarr
.\zarr\kerchunk_parquet\parquet_ref_2_dim\ar\refs.0.parq.csv,CSV
.\zarr\kerchunk_parquet\parquet_ref_2_dim\ar\refs.0.parq.vrt,OGR_VRT
.\zarr\kerchunk_parquet\parquet_ref_2_dim\ar\refs.1.parq.csv,CSV
.\zarr\kerchunk_parquet\parquet_ref_2_dim\ar\refs.1.parq.vrt,OGR_VRT
.\zarr\kerchunk_parquet\parquet_ref_invalid_parquet_struct\.zmetadata,Zarr
.\zarr\kerchunk_parquet\parquet_ref_min\.zmetadata,Zarr
.\zarr\lz4.zarr,Zarr
.\zarr\lzma.zarr,Zarr
.\zarr\lzma_with_filters.zarr,Zarr
.\zarr\nczarr_v2.zarr,Zarr
.\zarr\order_f_s3.zarr,Zarr
.\zarr\order_f_u1.zarr,Zarr
.\zarr\order_f_u1_3d.zarr,Zarr
.\zarr\order_f_u2.zarr,Zarr
.\zarr\order_f_u4.zarr,Zarr
.\zarr\order_f_u8.zarr,Zarr
.\zarr\poc_14543,Zarr
.\zarr\quantize.zarr,Zarr
.\zarr\shuffle.zarr,Zarr
.\zarr\uint16_imagecodecs_tiff.zarr,Zarr
.\zarr\uint16_imagecodecs_tiff_inconsistent_size.zarr,Zarr
.\zarr\uint16_imagecodecs_tiff_invalid_tiff.zarr,Zarr
.\zarr\uint16_imagecodecs_tiff_too_many_bands.zarr,Zarr
.\zarr\unicode_be.zarr,Zarr
.\zarr\unicode_le.zarr,Zarr
.\zarr\v3\f2_be.zarr,Zarr
.\zarr\v3\f2_le.zarr,Zarr
.\zarr\v3\fixed_length_utf32.zarr,Zarr
.\zarr\v3\gzip.zarr,Zarr
.\zarr\v3\nested_sharding.zarr,Zarr
.\zarr\v3\null_terminated_bytes.zarr,Zarr
.\zarr\v3\order_f_u2.zarr,Zarr
.\zarr\v3\pcodec_float16.zarr,Zarr
.\zarr\v3\pcodec_float32.zarr,Zarr
.\zarr\v3\pcodec_float64.zarr,Zarr
.\zarr\v3\pcodec_int16.zarr,Zarr
.\zarr\v3\pcodec_int32.zarr,Zarr
.\zarr\v3\pcodec_int64.zarr,Zarr
.\zarr\v3\pcodec_uint16.zarr,Zarr
.\zarr\v3\pcodec_uint32.zarr,Zarr
.\zarr\v3\pcodec_uint64.zarr,Zarr
.\zarr\v3\root_level_multiscales,Zarr
.\zarr\v3\sharded_3d.zarr,Zarr
.\zarr\v3\sharded_null_terminated_bytes.zarr,Zarr
.\zarr\v3\sharding_big_endian.zarr,Zarr
.\zarr\v3\sharding_big_endian_then_byte_byte_codec.zarr,Zarr
.\zarr\v3\sharding_fill_value.zarr,Zarr
.\zarr\v3\sharding_little_endian_then_byte_byte_codec.zarr,Zarr
.\zarr\v3\sharding_with_crc32_then_byte_byte_codec.zarr,Zarr
.\zarr\v3\sharing_too_small_data_file,Zarr
.\zarr\v3\simple_multiscales,Zarr
.\zarr\v3\simple_multiscales_ref_array,Zarr
.\zarr\v3\simple_multiscales_spatial,Zarr
.\zarr\v3\simple_sharding.zarr,Zarr
.\zarr\v3\spatial_geotransform.zarr,Zarr
.\zarr\v3\spatial_proj_at_array_level.zarr,Zarr
.\zarr\v3\spatial_proj_at_parent_level.zarr,Zarr
.\zarr\v3\spatial_proj_convention_at_root_level.zarr,Zarr
.\zarr\v3\test.zr3,Zarr
.\zarr\v3\test_deprecated_no_codecs.zr3,Zarr
.\zarr\v3\transposed_sharding.zarr,Zarr
.\zarr\v3\vlen_utf8.zarr,Zarr
.\zarr\v3\vlen_utf8_zstd.zarr,Zarr
.\zarr\zarr_with_stac_proj_epsg.zarr,Zarr
.\zarr\zarr_with_stac_proj_wkt2.zarr,Zarr
.\zarr\zlib.zarr,Zarr
.\zarr\zstd.zarr,Zarr
